08042828 AbilityBattleEffects
08107954 AnimTask_CreateSurfWave
08112758 AnimTask_CurseStretchingBlackBg
081007c4 AnimTask_CycleMagicalLeafPal
0815d64c AnimTask_DeepInhale
0815b338 AnimTask_DefenseCurlDeformMon
081123c4 AnimTask_DestinyBondWhiteShadow
08114cbc AnimTask_DigDownMovement
08114f14 AnimTask_DigUpMovement
0815c0a4 AnimTask_DoomDesireLightBeam
081029b4 AnimTask_DoubleTeam
081133e8 AnimTask_DragonDanceWaver
08116b14 AnimTask_DrawFallingWhiteLinesOnAttacker
0810eb88 AnimTask_DrillPeckHitSplats
0810a7dc AnimTask_ElectricBolt
0810aafc AnimTask_ElectricChargingParticles
08109460 AnimTask_EruptionLaunchRocks
0810fe14 AnimTask_ExtrasensoryDistortion
08105810 AnimTask_ExtremeSpeedImpact
0810599c AnimTask_ExtremeSpeedMonReappear
0815df0c AnimTask_FacadeColorBlend
0815a5c8 AnimTask_FadeScreenToWhite
08105eb0 AnimTask_FakeOut
0815c770 AnimTask_FlailMovement
08117494 AnimTask_Flash
08115d94 AnimTask_FlashAnimTagWithColor
08170a0c AnimTask_FlashHealthboxOnLevelUp
08117c70 AnimTask_FreeBackupPalBuffer
08170d24 AnimTask_FreeBallGfx
081709ec AnimTask_FreeHealthboxPalsForLevelUp
08105d60 AnimTask_FreeMusicNotesPals
081732e4 AnimTask_FreePokeblockGfx
080a9ef4 AnimTask_FrozenIceCube
08117754 AnimTask_GetAttackerSide
0817351c AnimTask_GetBattlersFromArg
08117c24 AnimTask_GetBattleTerrain
080a8140 AnimTask_GetFrustrationPowerLevel
08107168 AnimTask_GetFuryCutterHitCount
0810cdfc AnimTask_GetIceBallCounter
0815f8a0 AnimTask_GetReturnPowerLevel
081114ec AnimTask_GetSeismicTossDamageLevel
081177ac AnimTask_GetTargetIsAttackerPartner
08117780 AnimTask_GetTargetSide
081734b4 AnimTask_GetTrappedMoveAnimId
081604f0 AnimTask_GetWeather
0815e114 AnimTask_GlareEyeDots
081045b0 AnimTask_GrowAndGrayscale
08104ab4 AnimTask_GrowAndShrink
08112c6c AnimTask_GrudgeFlames
0810c918 AnimTask_Hail
08116960 AnimTask_HardwarePaletteFade
0810c0a0 AnimTask_HazeScrollingFog
081062e8 AnimTask_HeartsBackground
0815ec48 AnimTask_HelpingHandAttackerMovement
081152dc AnimTask_HorizontalShake
0810f940 AnimTask_ImprisonOrbs
08113888 AnimTask_InitAttackerFadeFromInvisible
081143c0 AnimTask_InitMementoShadow
08115f10 AnimTask_InvertScreenColor
08172e9c AnimTask_IsAttackerBehindSubstitute
08170d4c AnimTask_IsBallBlockedByTrainer
08117e60 AnimTask_IsContest
08107144 AnimTask_IsFuryCutterHitRight
0815a904 AnimTask_IsHealingMove
0815bb18 AnimTask_IsMonInvisible
08115600 AnimTask_IsPowerOver99
0815a8c8 AnimTask_IsTargetPlayerSide
08117ec4 AnimTask_IsTargetSameSide
080fffc0 AnimTask_LeafBlade
08170cfc AnimTask_LoadBallGfx
08170920 AnimTask_LoadHealthboxPalsForLevelUp
08105cb4 AnimTask_LoadMusicNotesPals
081732b0 AnimTask_LoadPokeblockGfx
08110bcc AnimTask_LoadSandstormBackground
0810f7d4 AnimTask_MeditateStretchAttacker
08114470 AnimTask_MementoHandleBg
081144f8 AnimTask_MetallicShine
08104674 AnimTask_Minimize
0810c324 AnimTask_MistBallFog
0815f20c AnimTask_MonToSubstitute
081025c0 AnimTask_MoonlightEndFade
0815bb84 AnimTask_MorningSunLightBeam
08113bac AnimTask_MoveAttackerMementoShadow
08109dbc AnimTask_MoveHeatWaveTargets
0811152c AnimTask_MoveSeismicTossBg
0810dabc AnimTask_MoveSkyUppercutBg
08113e78 AnimTask_MoveTargetMementoShadow
08102ca0 AnimTask_MusicNotesClearRainbowBlend
08102be8 AnimTask_MusicNotesRainbowBlend
08111c50 AnimTask_NightmareClone
0811188c AnimTask_NightShadeClone
0815f620 AnimTask_OdorSleuthMovement
0815ca20 AnimTask_PainSplitMovement
08115628 AnimTask_PositionFissureBgOnBattler
0815adb0 AnimTask_RapinSpinMonElevation
0815ac8c AnimTask_RemoveSpotlight
0815c478 AnimTask_RockMonBackAndForth
0815ced8 AnimTask_RolePlaySilhouette
08110f74 AnimTask_Rollout
08107528 AnimTask_RotateAuroraRingColors
080d6134 AnimTask_RotateMonSpriteToSide
080d622c AnimTask_RotateMonToSideAndRestore
080d6064 AnimTask_ScaleMonAndRestore
081064f8 AnimTask_ScaryFace
08111590 AnimTask_SeismicTossBgAccelerateDownAtEnd
081177e4 AnimTask_SetAllNonAttackersInvisiblity
08117f30 AnimTask_SetAnimAttackerAndTargetForEffectAtk
08117e94 AnimTask_SetAnimAttackerAndTargetForEffectTgt
08117f10 AnimTask_SetAnimTargetToBattlerTarget
08117f60 AnimTask_SetAttackerInvisibleWaitForSignal
0817345c AnimTask_SetAttackerTargetLeftPos
0811675c AnimTask_SetCamouflageBlend
0811489c AnimTask_SetGrayscaleOrOriginalPal
0815a504 AnimTask_SetPsychicBackground
08172ed0 AnimTask_SetTargetToEffectBattler
080d5644 AnimTask_ShakeAndSinkMon
081162a4 AnimTask_ShakeBattleTerrain
080d51ac AnimTask_ShakeMon
080d52d0 AnimTask_ShakeMon2
080d5484 AnimTask_ShakeMonInPlace
080d6388 AnimTask_ShakeTargetBasedOnMovePowerOrDmg
0810a094 AnimTask_ShakeTargetInPattern
0810b55c AnimTask_ShockWaveLightning
0810b29c AnimTask_ShockWaveProgressingBolt
080ff458 AnimTask_ShrinkTargetCopy
08104e74 AnimTask_SketchDrawMon
0810fbf0 AnimTask_SkillSwap
08101c94 AnimTask_SkullBashPosition
08160544 AnimTask_SlackOffSquish
0815db90 AnimTask_SlideMonForFocusBand
080d5db0 AnimTask_SlideOffScreen
0815e840 AnimTask_SmellingSaltsSquish
0815a160 AnimTask_SmokescreenImpact
0815f8f4 AnimTask_SnatchOpposingMonMove
0815ffc4 AnimTask_SnatchPartnerMove
08105aac AnimTask_SpeedDust
08111e50 AnimTask_SpiteTargetShadow
0815b6b4 AnimTask_SpitUpDeformMon
08104938 AnimTask_Splash
080fee1c AnimTask_SporeDoubleBattle
0815dca4 AnimTask_SquishAndSweatDroplets
081076c8 AnimTask_StartSinAnimTimer
08117660 AnimTask_StartSlidingBg
080aa18c AnimTask_StatsChange
0815dfcc AnimTask_StatusClearedEffect
0815b65c AnimTask_StockpileDeformMon
081060b0 AnimTask_StretchAttackerUp
08106020 AnimTask_StretchTargetUp
0815c3a8 AnimTask_StrongFrustrationGrowAndShrink
08172d98 AnimTask_SubstituteFadeToInvisible
0815b778 AnimTask_SwallowDeformMon
08172bf0 AnimTask_SwapMonSpriteToFromSubstitute
080d5eb8 AnimTask_SwayMon
08170bb0 AnimTask_SwitchOutBallEffect
08170b04 AnimTask_SwitchOutShrinkMon
08160164 AnimTask_TeeterDanceMovement
0810f83c AnimTask_Teleport
08104c38 AnimTask_ThrashMoveMonHorizontal
08104ca4 AnimTask_ThrashMoveMonVertical
08170e04 AnimTask_ThrowBall
08170f2c AnimTask_ThrowBall_StandingTrainer
08115f94 AnimTask_TintPalettes
0815aff0 AnimTask_TormentAttacker
081169c0 AnimTask_TraceMonBlended
0815b7d0 AnimTask_TransformMon
080d5738 AnimTask_TranslateMonElliptical
080d5830 AnimTask_TranslateMonEllipticalRespectSide
08110034 AnimTask_TransparentCloneGrowAndShrink
08170478 AnimTask_UnusedLevelUpHealthBox
08106d90 AnimTask_UproarDistortion
0810ae5c AnimTask_VoltTackleAttackerReappear
0810afcc AnimTask_VoltTackleBolt
081088e4 AnimTask_WaterSport
081080e4 AnimTask_WaterSpoutLaunch
081085c8 AnimTask_WaterSpoutRain
080d5c50 AnimTask_WindUpLunge
081036a0 AnimTask_Withdraw
080a78ac AnimThrowProjectile
080a6f3c AnimTranslateLinear
080a8aec AnimTranslateLinearAndFlicker
080a8a6c AnimTranslateLinearAndFlicker_Flipped
080a6f98 AnimTranslateLinear_WithFollowup
080a7938 AnimTravelDiagonally
08108c94 AnimWaterPulseRing
080a8ee4 AnimWeatherBallDown
080a8e30 AnimWeatherBallUp
080d23a8 AnyStorageMonWithMove
080a0944 AppendToList
080849d0 ApplyCurrentWarp
08124f2c ApplyImageProcessingEffects
081261a4 ApplyImageProcessingQuantization
080d658c ApplyNewEncryptionKeyToBagItems
080d65e4 ApplyNewEncryptionKeyToBagItems_
08024690 ApplyNewEncryptionKeyToBerryPowder
08084864 ApplyNewEncryptionKeyToGameStats
08077100 ApplyNewEncryptionKeyToHword
08077118 ApplyNewEncryptionKeyToWord
080abc48 ApplyWeatherColorMapIfIdle
080abc7c ApplyWeatherColorMapIfIdle_Gradual
080abf00 ApplyWeatherColorMapToPal
081aac28 ApprenticeOpenBagMenu
0819fa50 Apprentice_ScriptContext_Enable
082e7078 ArcTan2
080a74f4 ArcTan2Neg
080400c8 AreAllMovesUnusable
080b2af4 AreBattleTowerLinkSpeciesSame
081c8010 AreLeftHeaderSpritesMoving
080e5414 AreMovesContestCombo
08098e6c ArePlayerFieldControlsLocked
080adef4 Ash_Finish
080ade18 Ash_InitAll
080addbc Ash_InitVars
080ade48 Ash_Main
08041a6c AtkCanceller_UnableToUseMove
080e1c94 Bag_ChooseBerry
081ab824 BagDestroyPocketScrollArrowPair
080d6f14 BagGetItemIdByPocketPosition
080d6f30 BagGetQuantityByPocketPosition
081ae238 BagMenu_YesNo
08130ba4 BattleAI_ChooseMoveOrAction
081308c8 BattleAI_HandleItemUseBeforeAISetup
08130950 BattleAI_SetupAIData
080a5178 BattleAnimAdjustPanning
080a5278 BattleAnimAdjustPanning2
0806eeb4 BattleAnimateBackSprite
0806ecec BattleAnimateFrontSprite
081a56e8 BattleArena_AddMindPoints
081a5718 BattleArena_AddSkillPoints
081a57e4 BattleArena_DeductSkillPoints
081a56b4 BattleArena_InitPoints
081a5258 BattleArena_ShowJudgmentWindow
08057458 BattleControllerDummy
08056b74 BattleCreateYesNoCursorAt
08056bac BattleDestroyYesNoCursorAt
0805df34 BattleGfxSfxDummy2
0805dfe0 BattleGfxSfxDummy3
0805e1d8 BattleInitAllSprites
08035658 BattleInitBgsAndWindows
0805e08c BattleLoadAllHealthBoxesGfx
0805dffc BattleLoadAllHealthBoxesGfxAtOnce
0805dc0c BattleLoadOpponentMonSpriteGfx
0805dd7c BattleLoadPlayerMonSpriteGfx
0805e7dc BattleLoadSubstituteOrMonSpriteGfx
08038420 BattleMainCB2
0805725c BattlePalace_TryEscapeStatus
0814f9ec BattlePutTextOnWindow
081b9620 BattlePyramidChooseMonHeldItems
08044458 BattleScriptExecute
0803fb24 BattleScriptPop
0803fad8 BattleScriptPush
0803fafc BattleScriptPushCursor
08044498 BattleScriptPushCursorAndCallback
080b1430 BattleSetup_ConfigureTrainerBattle
080b1af8 BattleSetup_GetScriptAddrAfterBattle
080b0bd0 BattleSetup_GetTerrainId
080b1b10 BattleSetup_GetTrainerPostBattleScript
080b06b0 BattleSetup_StartBattlePikeWildBattle
080b08ec BattleSetup_StartLatiBattle
080b0934 BattleSetup_StartLegendaryBattle
080b19ec BattleSetup_StartRematchBattle
080b072c BattleSetup_StartRoamerBattle
080b08a8 BattleSetup_StartScriptedWildBattle
080b17e0 BattleSetup_StartTrainerBattle
080b0698 BattleSetup_StartWildBattle
0805ea60 BattleStopLowHpSound
0814e764 BattleStringExpandPlaceholders
0814e6f0 BattleStringExpandPlaceholdersToDisplayedString
0813b534 BattleTowerReconnectLink
08145f10 BattleTransition_Start
08145ef4 BattleTransition_StartOnField
0803b9bc BattleTurnPassed
0817f2a8 BattleTv_ClearExplosionFaintCause
0817e32c BattleTv_SetDataBasedOnAnimation
0817e0fc BattleTv_SetDataBasedOnMove
0817c95c BattleTv_SetDataBasedOnString
0816ae58 BedroomPC
08039ecc BeginBattleIntro
08039ec8 BeginBattleIntroDummy
0813da40 BeginEvolutionScene
080a2390 BeginFastPaletteFade
080a27b0 BeginHardwarePaletteFade
080a1ad4 BeginNormalPaletteFade
080e1870 BerryTreeTimeUpdate
082e707c BgAffineSet
08199df0 BgDmaFill
080859a0 BGMusicStopped
080017b8 BgTileAllocOp
0811a0d0 BikeClearState
0811a188 Bike_HandleBumpySlopeJump
08119c3c Bike_TryAcroBikeHistoryUpdate
0811a114 Bike_UpdateBikeCounterSpeed
0800a490 BitmaskAllOtherLinkPlayers
0806f98c BlendPalette
080a2a20 BlendPalettes
080a2c44 BlendPalettesGradually
080a2a5c BlendPalettesUnfaded
08123030 BlendRegionMap
08002c20 BlitBitmapRect4Bit
08002ec8 BlitBitmapRect4BitTo8Bit
08002bdc BlitBitmapRect4BitWithoutColorKey
080039dc BlitBitmapRectToWindow
08004434 BlitBitmapRectToWindow4BitTo8Bit
080039a4 BlitBitmapToWindow
0819a2f8 BlitMenuInfoIcon
080d2054 BoxMonAtToMon
0806e930 BoxMonRestorePP
08069004 BoxMonToMon
080ed03c BravoTrainerPokemonProfile_BeforeInterview1
080ed090 BravoTrainerPokemonProfile_BeforeInterview2
08033aa4 BtlController_EmitBallThrowAnim
08034438 BtlController_EmitBattleAnimation
080342b4 BtlController_EmitCantSwitch
08033de4 BtlController_EmitChooseAction
08033e6c BtlController_EmitChooseItem
08033e30 BtlController_EmitChooseMove
08033ea0 BtlController_EmitChoosePokemon
08034184 BtlController_EmitChosenMonReturnValue
08034018 BtlController_EmitDataTransfer
0803438c BtlController_EmitDrawPartyStatusSummary
080339e4 BtlController_EmitDrawTrainerPic
080343f4 BtlController_EmitEndBounceEffect
080344c8 BtlController_EmitEndLinkBattle
08033f34 BtlController_EmitExpUpdate
08033a44 BtlController_EmitFaintAnimation
0803432c BtlController_EmitFaintingCry
080338b4 BtlController_EmitGetMonData
08033efc BtlController_EmitHealthBarUpdate
080343d4 BtlController_EmitHidePartyStatusSummary
08034294 BtlController_EmitHitAnimation
0803434c BtlController_EmitIntroSlide
0803436c BtlController_EmitIntroTrainerBallThrow
08034464 BtlController_EmitLinkStandbyMsg
08033980 BtlController_EmitLoadMonSprite
08033b0c BtlController_EmitMoveAnimation
080341bc BtlController_EmitOneReturnValue
080341e8 BtlController_EmitOneReturnValue_Duplicate
08034300 BtlController_EmitPlayFanfareOrBGM
080342d4 BtlController_EmitPlaySE
08033cfc BtlController_EmitPrintSelectionString
08033be4 BtlController_EmitPrintString
080344a8 BtlController_EmitResetActionMoveSelection
080339c4 BtlController_EmitReturnMonToBall
08033900 BtlController_EmitSetMonData
08034414 BtlController_EmitSpriteInvisibility
08033fbc BtlController_EmitStatusAnimation
08033f68 BtlController_EmitStatusIconUpdate
080339a0 BtlController_EmitSwitchInAnim
08033a04 BtlController_EmitTrainerSlide
08033a24 BtlController_EmitTrainerSlideBack
08034158 BtlController_EmitTwoReturnValues
08033e10 BtlController_EmitYesNoBox
080aeb2c Bubbles_Finish
080aea88 Bubbles_InitAll
080aea34 Bubbles_InitVars
080aeab8 Bubbles_Main
0819f99c BufferApprenticeChallengeText
0813ac7c BufferBattleFrontierTutorMoveName
081b8c68 BufferBattlePartyCurrentOrder
081b8d64 BufferBattlePartyCurrentOrderBySide
0813a080 BufferBattleTowerElevatorFloors
080f8290 BufferContestantMonNickname
080f8438 BufferContestantMonSpecies
080f8264 BufferContestantTrainerName
0818e848 BufferContestLadyLanguage
0818e7e0 BufferContestLadyMonName
0818e81c BufferContestLadyPlayerName
0818e868 BufferContestName
080f8850 BufferContestTrainerAndMonNames
080f8390 BufferContestWinnerMonName
080f834c BufferContestWinnerTrainerName
0811ef6c BufferDeepLinkPhrase
08139238 BufferEReaderTrainerName
0813bdb4 BufferFanClubTrainerName
0818dcc8 BufferFavorLadyItemName
0818dd14 BufferFavorLadyPlayerName
0818dc2c BufferFavorLadyRequest
081397c4 BufferLottoTicketNumber
081cb050 BufferMatchCallNameAndDesc
0811fa90 BufferMonMarkingsMenuTiles
080eff6c BufferMonNickname
081b9718 BufferMoveDeleterNicknameAndMove
0804f574 BufferMoveToLearnIntoBattleTextBuff2
08197080 BufferPokedexRatingForMatchCall
0818e298 BufferQuizAuthorNameAndCheckIfLady
0818e538 BufferQuizCorrectAnswer
0818e358 BufferQuizPrizeItem
0818e274 BufferQuizPrizeName
0819a344 BufferSaveMenuText
0814e0c4 BufferStringBattle
081398c0 BufferTMHMMoveName
08122998 BufferTrendyPhraseString
08016ad4 BufferUnionRoomPlayerName
08139d98 BufferVarsForIVRater
08006a0c BuildOamBuffer
0814fc9c CableCar
08138b8c CableCarWarp
080b3254 CableClubSaveGame
08165ae8 CalcApprenticeChecksum
0806f96c CalcByteArraySum
08007258 CalcCenterToCornerVec
0806f8d0 CalcCRC16
0806f928 CalcCRC16WithTable
08164f70 CalcEmeraldBattleTowerChecksum
08164f94 CalcRubyBattleTowerChecksum
0802f5fc CalcTimeDifference
0806957c CalculateBaseDamage
0806b580 CalculateEnemyPartyCount
08068d0c CalculateMonStats
080a5314 CalculatePanIncrement
0806b53c CalculatePlayerPartyCount
0806b960 CalculatePPWithBonus
080990ac CalculateRamScriptChecksum
080db09c CalculateRound1Points
081a085c CallApprenticeFunction
081a5238 CallBattleArenaFunction
0818e9ac CallBattleDomeFunction
081a5e74 CallBattleFactoryFunction
08195960 CallBattlePalaceFunction
081a703c CallBattlePikeFunction
081a8e7c CallBattlePyramidFunction
08161f74 CallBattleTowerFunc
081b9b80 CallFallarborTentFunction
081a1780 CallFrontierUtilFunc
081b9d08 CallSlateportTentFunction
081d5494 CallTrainerHillFunction
081b99b4 CallVerdanturfTentFunction
082e70fc _call_via_fp
082e7100 _call_via_ip
082e7108 _call_via_lr
082e70d0 _call_via_r0
082e70d4 _call_via_r1
082e70d8 _call_via_r2
082e70dc _call_via_r3
082e70e0 _call_via_r4
082e70e4 _call_via_r5
082e70e8 _call_via_r6
082e70ec _call_via_r7
082e70f0 _call_via_r8
082e70f4 _call_via_r9
082e70f8 _call_via_sl
082e7104 _call_via_sp
08004058 CallWindowFunction
0808887c CameraMove
0808eedc CameraObjectFreeze
0808ee8c CameraObjectReset
0808eea8 CameraObjectSetFollowedSpriteId
0808a174 CameraUpdate
080887b0 CanCameraMoveInDirection
0803f8a0 CancelMultiTurnMoves
0808bce8 CancelPlayerForcedMovement
08185290 CanCopyRecordedBattleSaveData
0806e00c CanMonLearnTMHM
0807a8d0 CanRegisterMonForTradingBoard
0809d614 CanResetRTC
0806e064 CanSpeciesLearnTMHM
0807a918 CanSpinTradeMon
080fe314 CanUseDigOrEscapeRopeOnCurMap
081c76b8 CanViewRibbonsMenu
080426bc CastformDataTypeChange
08085e04 CB1_Overworld
081aabb0 CB2_BagMenuFromBattle
081aab9c CB2_BagMenuFromStartMenu
081aad5c CB2_BagMenuRun
081aabdc CB2_ChooseBerry
081b7f60 CB2_ChooseMonToGiveItem
08133f0c CB2_ChooseStarter
0812fdec CB2_ContestPainting
08086230 CB2_ContinueSavedGame
08137200 CB2_DoChangeMap
08174194 CB2_DoHallOfFamePC
08173694 CB2_DoHallOfFameScreen
081736d8 CB2_DoHallOfFameScreenDontSaveData
080fc190 CB2_EndSafariBattle
080dfc48 CB2_ExitSellMenu
081b93c8 CB2_FadeFromPartyMenu
081aac14 CB2_GoToItemDepositMenu
081aac00 CB2_GoToSellMenu
08036760 CB2_InitBattle
081bf384 CB2_InitBerryFixProgram
0817acc8 CB2_InitClearSaveDataScreen
0816ceac CB2_InitCopyrightScreenAfterBootup
0816cf0c CB2_InitCopyrightScreenAfterTitleScreen
08038d64 CB2_InitEndLinkBattle
0801867c CB2_InitEReader
0802f6dc CB2_InitMainMenu
08178974 CB2_InitMysteryEventMenu
08018650 CB2_InitMysteryGift
080ba4dc CB2_InitOptionMenu
081c7250 CB2_InitPokeNav
0809ef88 CB2_InitResetRtcScreen
080aa7a4 CB2_InitTitleScreen
0800af30 CB2_LinkError
0807ae50 CB2_LinkTrade
08085fcc CB2_LoadMap
08018438 CB2_MysteryGiftEReader
08085ef8 CB2_NewGame
08124690 CB2_OpenFlyMap
080bb534 CB2_OpenPokedex
08085e5c CB2_Overworld
08085e50 CB2_OverworldBasic
081b7f34 CB2_PartyMenuFromStartMenu
0816b31c CB2_PlayerPCExitBagMenu
081c4efc CB2_PyramidBagMenuFromStartMenu
080384e4 CB2_QuitRecordedBattle
0802f6e8 CB2_ReinitMainMenu
080c5868 CB2_ReshowFrontierPass
080b360c CB2_ReturnFromCableClubBattle
081ad40c CB2_ReturnToBagMenuPocket
080860c8 CB2_ReturnToField
08086074 CB2_ReturnToFieldCableClub
08086024 CB2_ReturnToFieldContestHall
080861b0 CB2_ReturnToFieldContinueScript
080861cc CB2_ReturnToFieldContinueScriptPlayMapMusic
080861e8 CB2_ReturnToFieldFadeFromBlack
08086140 CB2_ReturnToFieldFromMultiplayer
08086194 CB2_ReturnToFieldWithOpenMenu
081b58a8 CB2_ReturnToPartyMenuFromFlyMap
081c4f84 CB2_ReturnToPyramidBagMenu
080f83d0 CB2_SetStartContestCallback
08059d40 CB2_SetUpReshowBattleScreenAfterMenu
08059d50 CB2_SetUpReshowBattleScreenAfterMenu2
080a0514 CB2_SetUpSaveAfterLinkBattle
08177888 CB2_ShowDiploma
081b617c CB2_ShowPartyMenuForItemUse
080d7b24 CB2_StartContest
080773ac CB2_StartCreateTradeMenu
08175620 CB2_StartCreditsSequence
081349f4 CB2_StartWallClock
0801ac54 CB2_UnionRoomBattle
08134b44 CB2_ViewWallClock
08085f58 CB2_WhiteOut
082e0c2c CgbModVol
082e0bdc CgbOscOff
082e0ca8 CgbSound
080e52d4 ChangeAmountInMoneyBox
08001d04 ChangeBgX
08001e7c ChangeBgY
08001fb8 ChangeBgY_ScreenOff
080efec4 ChangeBoxPokemonNickname
081991f8 ChangeGridMenuCursorPosition
081ae794 ChangeListMenuCoords
081ae750 ChangeListMenuPals
08199134 ChangeMenuGridCursorPosition
080efddc ChangePokemonNickname
080efe98 ChangePokemonNickname_CB
080082b8 ChangeSpriteAffineAnim
080082f0 ChangeSpriteAffineAnimIfDifferent
080d6724 CheckBagHasItem
080d6800 CheckBagHasSpace
080d2270 CheckBoxMonSanityAt
08071614 CheckDaycareMonReceivedMail
08076b68 CheckForFlashMemory
0808b094 CheckForObjectEventCollision
080f0040 CheckForPlayersHouseNews
080fbef0 CheckForRotatingGatePuzzleCollision
080fbfd4 CheckForRotatingGatePuzzleCollisionWithoutAnimation
08000fa4 CheckForSpaceForDma3Request
080b3be8 CheckForTrainersWantingBattle
080d2218 CheckFreePokemonStorageSpace
08161918 CheckHasDecoration
08000b88 CheckHeap
080fd21c CheckIfItemIsTMHMOrEvolutionStone
080eb2c8 CheckInteractedWithFriendsCushionDecor
080eb290 CheckInteractedWithFriendsDollDecor
080eb56c CheckInteractedWithFriendsFurnitureBottom
080eb9e0 CheckInteractedWithFriendsFurnitureMiddle
080ebb28 CheckInteractedWithFriendsFurnitureTop
080eb498 CheckInteractedWithFriendsPosterDecor
080ebe7c CheckInteractedWithFriendsSandOrnament
08139030 CheckLeadMonBeauty
08139004 CheckLeadMonCool
0813905c CheckLeadMonCute
08139088 CheckLeadMonSmart
081390b4 CheckLeadMonTough
080eb218 CheckLeftFriendsSecretBase
0800ab18 CheckLinkPlayersMatchSaved
08000b74 CheckMemBlock
08000ac4 CheckMemBlockInternal
0803fecc CheckMoveLimitations
08135424 CheckObjectGraphicsInFrontOfPlayer
0806dde4 CheckPartyHasHadPokerus
0806dd7c CheckPartyPokerus
